--------- beginning of system
--------- beginning of tracking
--------- beginning of main
05-24 10:38:59.136 25151 25294 W Unity   : [XR] Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
05-24 10:40:11.775 25151 25173 E Unity   : 
05-24 10:40:12.651 25151 25173 W Unity   : RightHandAnchor get closed
05-24 10:40:12.651 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:40:12.651 25151 25173 W Unity   : HandController:Update()
05-24 10:40:12.651 25151 25173 W Unity   : 
05-24 10:40:12.789 25151 25173 W Unity   : RightHandAnchor released handle
05-24 10:40:12.789 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:40:12.789 25151 25173 W Unity   : HandController:Update()
05-24 10:40:12.789 25151 25173 W Unity   : 
05-24 10:40:12.803 25151 25173 W Unity   : Collided w OVRPlayerController w tag Untagged
05-24 10:40:12.803 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:12.803 25151 25173 W Unity   : 
05-24 10:40:12.804 25151 25173 W Unity   : Collided w OVRPlayerController w tag Untagged
05-24 10:40:12.804 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:12.804 25151 25173 W Unity   : 
05-24 10:40:13.360 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:40:13.360 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:13.360 25151 25173 W Unity   : 
05-24 10:40:13.375 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:40:13.375 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:13.375 25151 25173 W Unity   : 
05-24 10:40:14.906 25151 25173 W Unity   : Best object is handle w distance 45.19909
05-24 10:40:14.906 25151 25173 W Unity   : HandController:which_object(Vector3, Boolean)
05-24 10:40:14.906 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:40:14.906 25151 25173 W Unity   : HandController:Update()
05-24 10:40:14.906 25151 25173 W Unity   : 
05-24 10:40:14.907 25151 25173 W Unity   : Regular attaching... Object has parent: True
05-24 10:40:14.907 25151 25173 W Unity   : ObjectAnchor:attach_to(HandController)
05-24 10:40:14.907 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:40:14.907 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:40:14.907 25151 25173 W Unity   : HandController:Update()
05-24 10:40:14.907 25151 25173 W Unity   : 
05-24 10:40:14.908 25151 25173 W Unity   : Moving object handle from (-1.54, 0.02, -0.77) to (-0.88, 1.08, -0.92)
05-24 10:40:14.908 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:40:14.908 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:40:14.908 25151 25173 W Unity   : HandController:Update()
05-24 10:40:14.908 25151 25173 W Unity   : 
05-24 10:40:14.908 25151 25173 W Unity   : New posn: (-0.93, 1.08, -1.28) vs parent (-0.88, 1.08, -0.92)
05-24 10:40:14.908 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:40:14.908 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:40:14.908 25151 25173 W Unity   : HandController:Update()
05-24 10:40:14.908 25151 25173 W Unity   : 
05-24 10:40:15.966 25151 25173 E Unity   : NullReferenceException: Object reference not set to an instance of an object.
05-24 10:40:15.966 25151 25173 E Unity   :   at ObjectAnchor.detach_from (HandController hand_controller, UnityEngine.Vector3 velocity) [0x00000] in <00000000000000000000000000000000>:0 
05-24 10:40:15.966 25151 25173 E Unity   :   at HandController.handle_teleport_behavior () [0x00000] in <00000000000000000000000000000000>:0 
05-24 10:40:15.966 25151 25173 E Unity   :   at HandController.Update () [0x00000] in <00000000000000000000000000000000>:0 
05-24 10:40:15.966 25151 25173 E Unity   : 
05-24 10:40:17.732 25151 25173 W Unity   : Collided w OVRPlayerController w tag Untagged
05-24 10:40:17.732 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:17.732 25151 25173 W Unity   : 
05-24 10:40:17.885 25151 25173 W Unity   : Collided w OVRPlayerController w tag Untagged
05-24 10:40:17.885 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:17.885 25151 25173 W Unity   : 
05-24 10:40:18.344 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:40:18.344 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:18.344 25151 25173 W Unity   : 
05-24 10:40:18.345 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:40:18.345 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:18.345 25151 25173 W Unity   : 
05-24 10:40:18.483 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:40:18.483 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:18.483 25151 25173 W Unity   : 
05-24 10:40:18.484 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:40:18.484 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:18.484 25151 25173 W Unity   : 
05-24 10:40:18.637 25151 25173 W Unity   : Collided w breakDoorTutorial w tag DoorToBreak
05-24 10:40:18.637 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:18.637 25151 25173 W Unity   : 
05-24 10:40:18.638 25151 25173 W Unity   : New resistance: 9.503393
05-24 10:40:18.638 25151 25173 W Unity   : BreakDoor:onBladeHit(GameObject)
05-24 10:40:18.638 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:18.638 25151 25173 W Unity   : 
05-24 10:40:18.639 25151 25173 W Unity   : Collided w breakDoorTutorial w tag DoorToBreak
05-24 10:40:18.639 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:18.639 25151 25173 W Unity   : 
05-24 10:40:18.640 25151 25173 W Unity   : New resistance: 7.991747
05-24 10:40:18.640 25151 25173 W Unity   : BreakDoor:onBladeHit(GameObject)
05-24 10:40:18.640 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:40:18.640 25151 25173 W Unity   : 
05-24 10:40:27.110 25151 25173 W Unity   : door2
05-24 10:40:27.110 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.110 25151 25173 W Unity   : 
05-24 10:40:27.110 25151 25173 W Unity   : door1
05-24 10:40:27.110 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.110 25151 25173 W Unity   : 
05-24 10:40:27.125 25151 25173 W Unity   : door2
05-24 10:40:27.125 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.125 25151 25173 W Unity   : 
05-24 10:40:27.126 25151 25173 W Unity   : door1
05-24 10:40:27.126 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.126 25151 25173 W Unity   : 
05-24 10:40:27.141 25151 25173 W Unity   : door2
05-24 10:40:27.141 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.141 25151 25173 W Unity   : 
05-24 10:40:27.142 25151 25173 W Unity   : door1
05-24 10:40:27.142 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.142 25151 25173 W Unity   : 
05-24 10:40:27.158 25151 25173 W Unity   : door2
05-24 10:40:27.158 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.158 25151 25173 W Unity   : 
05-24 10:40:27.158 25151 25173 W Unity   : door1
05-24 10:40:27.158 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.158 25151 25173 W Unity   : 
05-24 10:40:27.174 25151 25173 W Unity   : door2
05-24 10:40:27.174 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.174 25151 25173 W Unity   : 
05-24 10:40:27.174 25151 25173 W Unity   : door1
05-24 10:40:27.174 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.174 25151 25173 W Unity   : 
05-24 10:40:27.190 25151 25173 W Unity   : door2
05-24 10:40:27.190 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.190 25151 25173 W Unity   : 
05-24 10:40:27.190 25151 25173 W Unity   : door1
05-24 10:40:27.190 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.190 25151 25173 W Unity   : 
05-24 10:40:27.206 25151 25173 W Unity   : door2
05-24 10:40:27.206 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.206 25151 25173 W Unity   : 
05-24 10:40:27.207 25151 25173 W Unity   : door1
05-24 10:40:27.207 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.207 25151 25173 W Unity   : 
05-24 10:40:27.223 25151 25173 W Unity   : door2
05-24 10:40:27.223 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.223 25151 25173 W Unity   : 
05-24 10:40:27.223 25151 25173 W Unity   : door1
05-24 10:40:27.223 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.223 25151 25173 W Unity   : 
05-24 10:40:27.238 25151 25173 W Unity   : door2
05-24 10:40:27.238 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.238 25151 25173 W Unity   : 
05-24 10:40:27.239 25151 25173 W Unity   : door1
05-24 10:40:27.239 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.239 25151 25173 W Unity   : 
05-24 10:40:27.255 25151 25173 W Unity   : door2
05-24 10:40:27.255 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.255 25151 25173 W Unity   : 
05-24 10:40:27.255 25151 25173 W Unity   : door1
05-24 10:40:27.255 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.255 25151 25173 W Unity   : 
05-24 10:40:27.271 25151 25173 W Unity   : door2
05-24 10:40:27.271 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.271 25151 25173 W Unity   : 
05-24 10:40:27.271 25151 25173 W Unity   : door1
05-24 10:40:27.271 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.271 25151 25173 W Unity   : 
05-24 10:40:27.287 25151 25173 W Unity   : door2
05-24 10:40:27.287 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.287 25151 25173 W Unity   : 
05-24 10:40:27.288 25151 25173 W Unity   : door1
05-24 10:40:27.288 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.288 25151 25173 W Unity   : 
05-24 10:40:27.303 25151 25173 W Unity   : door2
05-24 10:40:27.303 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.303 25151 25173 W Unity   : 
05-24 10:40:27.304 25151 25173 W Unity   : door1
05-24 10:40:27.304 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.304 25151 25173 W Unity   : 
05-24 10:40:27.320 25151 25173 W Unity   : door2
05-24 10:40:27.320 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.320 25151 25173 W Unity   : 
05-24 10:40:27.321 25151 25173 W Unity   : door1
05-24 10:40:27.321 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.321 25151 25173 W Unity   : 
05-24 10:40:27.336 25151 25173 W Unity   : door2
05-24 10:40:27.336 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.336 25151 25173 W Unity   : 
05-24 10:40:27.336 25151 25173 W Unity   : door1
05-24 10:40:27.336 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.336 25151 25173 W Unity   : 
05-24 10:40:27.352 25151 25173 W Unity   : door2
05-24 10:40:27.352 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.352 25151 25173 W Unity   : 
05-24 10:40:27.352 25151 25173 W Unity   : door1
05-24 10:40:27.352 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.352 25151 25173 W Unity   : 
05-24 10:40:27.369 25151 25173 W Unity   : door2
05-24 10:40:27.369 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.369 25151 25173 W Unity   : 
05-24 10:40:27.369 25151 25173 W Unity   : door1
05-24 10:40:27.369 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.369 25151 25173 W Unity   : 
05-24 10:40:27.385 25151 25173 W Unity   : door2
05-24 10:40:27.385 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.385 25151 25173 W Unity   : 
05-24 10:40:27.385 25151 25173 W Unity   : door1
05-24 10:40:27.385 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.385 25151 25173 W Unity   : 
05-24 10:40:27.401 25151 25173 W Unity   : door2
05-24 10:40:27.401 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.401 25151 25173 W Unity   : 
05-24 10:40:27.401 25151 25173 W Unity   : door1
05-24 10:40:27.401 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.401 25151 25173 W Unity   : 
05-24 10:40:27.418 25151 25173 W Unity   : door2
05-24 10:40:27.418 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.418 25151 25173 W Unity   : 
05-24 10:40:27.418 25151 25173 W Unity   : door1
05-24 10:40:27.418 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.418 25151 25173 W Unity   : 
05-24 10:40:27.433 25151 25173 W Unity   : door2
05-24 10:40:27.433 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.433 25151 25173 W Unity   : 
05-24 10:40:27.434 25151 25173 W Unity   : door1
05-24 10:40:27.434 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.434 25151 25173 W Unity   : 
05-24 10:40:27.449 25151 25173 W Unity   : door2
05-24 10:40:27.449 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.449 25151 25173 W Unity   : 
05-24 10:40:27.450 25151 25173 W Unity   : door1
05-24 10:40:27.450 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.450 25151 25173 W Unity   : 
05-24 10:40:27.466 25151 25173 W Unity   : door2
05-24 10:40:27.466 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.466 25151 25173 W Unity   : 
05-24 10:40:27.467 25151 25173 W Unity   : door1
05-24 10:40:27.467 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.467 25151 25173 W Unity   : 
05-24 10:40:27.482 25151 25173 W Unity   : door2
05-24 10:40:27.482 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.482 25151 25173 W Unity   : 
05-24 10:40:27.483 25151 25173 W Unity   : door1
05-24 10:40:27.483 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.483 25151 25173 W Unity   : 
05-24 10:40:27.498 25151 25173 W Unity   : door2
05-24 10:40:27.498 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.498 25151 25173 W Unity   : 
05-24 10:40:27.499 25151 25173 W Unity   : door1
05-24 10:40:27.499 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.499 25151 25173 W Unity   : 
05-24 10:40:27.515 25151 25173 W Unity   : door2
05-24 10:40:27.515 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.515 25151 25173 W Unity   : 
05-24 10:40:27.515 25151 25173 W Unity   : door1
05-24 10:40:27.515 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.515 25151 25173 W Unity   : 
05-24 10:40:27.530 25151 25173 W Unity   : door2
05-24 10:40:27.530 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.530 25151 25173 W Unity   : 
05-24 10:40:27.531 25151 25173 W Unity   : door1
05-24 10:40:27.531 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.531 25151 25173 W Unity   : 
05-24 10:40:27.547 25151 25173 W Unity   : door2
05-24 10:40:27.547 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.547 25151 25173 W Unity   : 
05-24 10:40:27.547 25151 25173 W Unity   : door1
05-24 10:40:27.547 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.547 25151 25173 W Unity   : 
05-24 10:40:27.563 25151 25173 W Unity   : door2
05-24 10:40:27.563 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.563 25151 25173 W Unity   : 
05-24 10:40:27.564 25151 25173 W Unity   : door1
05-24 10:40:27.564 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.564 25151 25173 W Unity   : 
05-24 10:40:27.579 25151 25173 W Unity   : door2
05-24 10:40:27.579 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.579 25151 25173 W Unity   : 
05-24 10:40:27.579 25151 25173 W Unity   : door1
05-24 10:40:27.579 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.579 25151 25173 W Unity   : 
05-24 10:40:27.595 25151 25173 W Unity   : door2
05-24 10:40:27.595 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.595 25151 25173 W Unity   : 
05-24 10:40:27.595 25151 25173 W Unity   : door1
05-24 10:40:27.595 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.595 25151 25173 W Unity   : 
05-24 10:40:27.611 25151 25173 W Unity   : door2
05-24 10:40:27.611 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.611 25151 25173 W Unity   : 
05-24 10:40:27.612 25151 25173 W Unity   : door1
05-24 10:40:27.612 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.612 25151 25173 W Unity   : 
05-24 10:40:27.627 25151 25173 W Unity   : door2
05-24 10:40:27.627 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.627 25151 25173 W Unity   : 
05-24 10:40:27.628 25151 25173 W Unity   : door1
05-24 10:40:27.628 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.628 25151 25173 W Unity   : 
05-24 10:40:27.644 25151 25173 W Unity   : door2
05-24 10:40:27.644 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.644 25151 25173 W Unity   : 
05-24 10:40:27.644 25151 25173 W Unity   : door1
05-24 10:40:27.644 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.644 25151 25173 W Unity   : 
05-24 10:40:27.660 25151 25173 W Unity   : door2
05-24 10:40:27.660 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.660 25151 25173 W Unity   : 
05-24 10:40:27.661 25151 25173 W Unity   : door1
05-24 10:40:27.661 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.661 25151 25173 W Unity   : 
05-24 10:40:27.676 25151 25173 W Unity   : door2
05-24 10:40:27.676 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.676 25151 25173 W Unity   : 
05-24 10:40:27.677 25151 25173 W Unity   : door1
05-24 10:40:27.677 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.677 25151 25173 W Unity   : 
05-24 10:40:27.692 25151 25173 W Unity   : door2
05-24 10:40:27.692 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.692 25151 25173 W Unity   : 
05-24 10:40:27.693 25151 25173 W Unity   : door1
05-24 10:40:27.693 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.693 25151 25173 W Unity   : 
05-24 10:40:27.709 25151 25173 W Unity   : door2
05-24 10:40:27.709 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.709 25151 25173 W Unity   : 
05-24 10:40:27.709 25151 25173 W Unity   : door1
05-24 10:40:27.709 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.709 25151 25173 W Unity   : 
05-24 10:40:27.725 25151 25173 W Unity   : door2
05-24 10:40:27.725 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.725 25151 25173 W Unity   : 
05-24 10:40:27.725 25151 25173 W Unity   : door1
05-24 10:40:27.725 25151 25173 W Unity   : HandController:Update()
05-24 10:40:27.725 25151 25173 W Unity   : 
